"id","time","x","d"
244,11,0,0
245,11,2,0
246,11,0,0
247,11,1,0
248,11,3,0
249,11,6,0
250,11,6,0
251,11,3,0
252,11,3,0
253,11,0,0
254,11,0,0
255,11,3,0
256,11,3,0
257,11,3,0
258,11,1,0
259,11,2,0
260,11,0,0
261,11,1,0
262,11,1,0
263,11,2,0
264,11,0,0
265,11,2,0
266,11,1,0
267,11,1,0
268,11,1,0
269,11,5,0
270,11,4,0
271,11,1,0
272,11,3,0
273,11,6,1
274,11,6,0
275,11,4,0
276,11,5,0
277,11,4,1
278,11,0,0
279,11,5,0
280,11,0,0
281,11,6,0
282,11,0,0
283,11,0,0
284,11,4,0
285,11,4,1
286,11,6,0
287,11,1,0
288,11,1,0
289,11,3,0
290,11,3,0
291,11,0,0
292,11,1,0
293,11,3,0
294,11,2,1
295,11,3,0
296,11,0,0
297,11,2,0
298,11,5,1
299,11,0,0
300,11,3,0
301,11,4,1
302,11,4,1
303,11,1,0
304,11,3,0
305,11,1,0
306,11,0,0
307,11,1,0
308,11,4,1
309,11,1,1
310,11,1,0
311,11,2,0
312,11,4,1
313,11,5,1
314,11,1,0
315,11,1,0
316,11,0,0
317,11,2,1
318,11,8,1
319,11,1,0
320,11,5,1
321,11,2,0
322,11,0,0
323,11,0,0
324,11,0,0
325,11,3,0
326,11,1,0
327,11,1,0
328,11,2,0
329,11,2,0
330,11,4,0
331,11,2,0
332,11,2,0
333,11,4,0
334,11,2,0
335,11,4,0
336,11,1,0
337,11,1,0
338,11,0,0
339,11,0,0
340,11,3,0
341,11,2,0
342,11,1,0
343,11,0,0
344,11,1,0
345,11,0,0
346,11,1,0
347,11,1,0
348,11,2,0
349,11,1,0
350,11,0,0
351,11,4,0
352,11,1,0
353,11,0,0
354,11,5,0
355,11,1,0
356,11,5,1
357,11,4,1
358,11,2,1
359,11,7,1
360,11,1,0
361,11,2,0
362,11,1,0
363,11,4,1
364,11,0,0
365,11,0,1
366,11,0,0
367,11,3,1
368,11,4,1
369,11,0,0
370,11,2,0
371,11,0,0
372,11,7,0
373,11,0,0
374,11,5,1
375,11,2,1
376,11,2,0
377,11,2,0
378,11,2,0
379,11,0,0
380,11,1,0
381,11,0,0
382,11,7,1
383,11,1,0
384,11,4,1
385,11,3,1
386,11,1,1
387,11,3,0
388,11,2,1
389,11,1,0
390,11,4,0
391,11,9,1
392,11,1,0
393,11,1,0
394,11,3,0
395,11,1,0
396,11,5,0
397,11,0,0
398,11,2,0
399,11,3,0
400,11,4,1
401,11,2,0
402,11,2,0
403,11,5,1
404,11,7,1
405,11,1,1
406,11,0,0
407,11,2,0
408,11,2,0
409,11,0,0
410,11,1,0
411,11,2,0
412,11,6,1
413,11,4,1
414,11,1,0
415,11,2,0
416,11,0,0
417,11,2,0
418,11,2,0
419,11,4,1
420,11,2,0
421,11,0,0
422,11,6,0
423,11,1,0
424,11,2,0
425,11,0,0
426,11,2,1
427,11,0,0
428,11,3,0
429,11,4,1
430,11,1,0
431,11,2,0
432,11,2,0
433,11,2,0
434,11,0,0
435,11,1,0
436,11,1,0
437,11,1,0
438,11,2,0
439,11,0,0
440,11,3,1
441,11,4,0
442,11,3,0
443,11,0,0
444,11,8,1
445,11,2,0
446,11,3,0
447,11,0,0
448,11,4,0
449,11,0,0
450,11,2,1
451,11,2,0
452,11,5,0
453,11,1,0
454,11,2,0
455,11,2,0
456,11,3,0
457,11,2,0
458,11,2,0
459,11,4,1
460,11,0,0
461,11,1,0
462,11,1,0
463,11,4,0
464,11,0,0
465,11,4,1
466,11,1,0
467,11,0,1
468,11,2,0
469,11,0,0
470,11,4,1
471,11,1,0
472,11,3,1
473,11,8,0
474,11,4,0
475,11,1,0
476,11,1,0
477,11,0,0
478,11,4,1
479,11,2,0
480,11,6,1
481,11,2,0
482,11,3,0
483,11,1,0
484,11,4,0
485,11,4,0
486,11,1,0
487,11,1,0
488,11,2,0
489,11,1,0
490,11,2,0
491,11,3,0
492,11,3,0
493,11,0,0
494,11,2,0
495,11,1,0
496,11,1,0
497,11,4,0
498,11,1,1
499,11,1,0
500,11,1,0
1,12,0,0
2,12,0,0
3,12,3,0
4,12,4,0
5,12,1,0
6,12,3,0
7,12,3,0
8,12,0,0
9,12,1,0
10,12,3,0
11,12,1,0
12,12,5,0
13,12,4,1
14,12,2,0
15,12,1,0
16,12,4,0
17,12,1,0
18,12,4,0
19,12,4,0
20,12,5,0
21,12,3,0
22,12,2,0
23,12,0,0
24,12,0,0
25,12,2,0
26,12,3,0
27,12,4,0
28,12,5,1
29,12,5,0
30,12,5,0
31,12,3,0
32,12,0,0
33,12,7,1
34,12,1,0
35,12,4,1
36,12,2,0
37,12,7,1
38,12,1,0
39,12,0,0
40,12,2,0
41,12,0,0
42,12,0,0
43,12,4,0
44,12,2,0
45,12,1,0
46,12,2,0
47,12,5,0
48,12,4,1
49,12,1,0
50,12,2,0
51,12,3,0
52,12,3,1
53,12,4,0
54,12,4,0
55,12,2,1
56,12,2,1
57,12,3,0
58,12,3,1
59,12,2,0
60,12,1,0
61,12,1,0
62,12,3,0
63,12,1,0
64,12,1,0
65,12,6,0
66,12,4,0
67,12,0,0
68,12,4,0
69,12,0,0
70,12,4,0
71,12,2,1
72,12,1,0
73,12,5,1
74,12,4,1
75,12,4,1
76,12,4,0
77,12,5,0
78,12,4,1
79,12,0,0
80,12,0,0
81,12,1,0
82,12,0,0
83,12,3,0
84,12,4,0
85,12,1,0
86,12,2,0
87,12,4,1
88,12,2,0
89,12,4,0
90,12,3,0
91,12,3,0
92,12,1,1
93,12,0,0
94,12,1,0
95,12,0,0
96,12,4,0
97,12,3,0
98,12,2,0
99,12,2,0
100,12,4,1
101,12,1,0
102,12,2,0
103,12,5,0
104,12,2,1
105,12,2,1
106,12,2,0
107,12,1,0
108,12,4,1
109,12,1,1
110,12,3,1
111,12,0,0
112,12,4,1
113,12,0,0
114,12,0,0
115,12,3,0
116,12,2,1
117,12,2,0
118,12,2,0
119,12,0,0
120,12,0,0
121,12,3,1
122,12,0,0
123,12,1,0
124,12,5,0
125,12,2,0
126,12,5,0
127,12,6,1
128,12,2,0
129,12,2,0
130,12,2,0
131,12,2,0
132,12,2,0
133,12,4,1
134,12,2,0
135,12,1,0
136,12,4,1
137,12,3,0
138,12,6,1
139,12,0,0
140,12,2,1
141,12,2,0
142,12,3,0
143,12,1,0
144,12,5,0
145,12,2,0
146,12,1,1
147,12,3,1
148,12,4,1
149,12,3,1
150,12,0,0
151,12,2,1
152,12,4,0
153,12,3,0
154,12,1,0
155,12,4,1
156,12,4,0
157,12,4,0
158,12,4,0
159,12,1,0
160,12,2,0
161,12,2,0
162,12,5,1
163,12,0,0
164,12,4,1
165,12,0,0
166,12,5,1
167,12,2,0
168,12,2,0
169,12,5,0
170,12,2,0
171,12,2,1
172,12,3,0
173,12,2,0
174,12,3,1
175,12,0,0
176,12,2,0
177,12,2,0
178,12,0,0
179,12,5,0
180,12,0,0
181,12,2,0
182,12,2,0
183,12,4,1
184,12,1,0
185,12,3,0
186,12,0,0
187,12,0,0
188,12,0,0
189,12,1,0
190,12,2,0
191,12,1,0
192,12,2,0
193,12,2,0
194,12,0,0
195,12,2,0
196,12,5,1
197,12,1,0
198,12,3,1
199,12,7,0
200,12,0,0
201,12,1,0
202,12,0,0
203,12,2,0
204,12,2,0
205,12,1,0
206,12,1,0
207,12,5,1
208,12,4,0
209,12,3,0
210,12,1,0
211,12,3,1
212,12,0,0
213,12,0,0
214,12,3,0
215,12,1,0
216,12,3,1
217,12,0,0
218,12,0,0
219,12,1,0
220,12,2,0
221,12,0,0
222,12,4,1
223,12,0,0
224,12,1,0
225,12,1,1
226,12,1,0
227,12,7,0
228,12,1,0
229,12,1,0
230,12,3,0
231,12,4,1
232,12,0,0
233,12,4,0
234,12,0,0
235,12,1,0
236,12,2,0
237,12,4,1
238,12,0,0
239,12,0,0
240,12,4,0
241,12,2,0
242,12,6,0
243,12,2,0
244,12,1,0
245,12,3,0
246,12,1,0
247,12,2,0
248,12,4,0
249,12,7,1
250,12,7,0
251,12,4,0
252,12,4,1
253,12,1,0
254,12,1,1
255,12,4,0
256,12,4,0
257,12,4,1
258,12,2,0
259,12,3,0
260,12,1,0
261,12,2,0
262,12,2,1
263,12,3,0
264,12,1,0
265,12,3,0
266,12,2,0
267,12,2,0
268,12,2,0
269,12,6,0
270,12,5,0
271,12,2,0
272,12,4,1
273,12,0,0
274,12,7,1
275,12,5,0
276,12,6,1
277,12,0,0
278,12,1,0
279,12,6,1
280,12,1,0
281,12,7,1
282,12,1,0
283,12,1,0
284,12,5,1
285,12,0,0
286,12,7,0
287,12,2,0
288,12,2,0
289,12,4,0
290,12,4,1
291,12,1,0
292,12,2,1
293,12,4,0
294,12,0,0
295,12,4,1
296,12,1,0
297,12,3,0
298,12,0,0
299,12,1,0
300,12,4,1
301,12,0,0
302,12,0,0
303,12,2,0
304,12,4,0
305,12,2,0
306,12,1,0
307,12,2,0
308,12,0,0
309,12,0,0
310,12,2,0
311,12,3,0
312,12,0,0
313,12,0,0
314,12,2,0
315,12,2,0
316,12,1,0
317,12,0,0
318,12,0,0
319,12,2,0
320,12,0,0
321,12,3,0
322,12,1,0
323,12,1,1
324,12,1,0
325,12,4,1
326,12,2,0
327,12,2,0
328,12,3,1
329,12,3,0
330,12,5,1
331,12,3,0
332,12,3,1
333,12,5,1
334,12,3,0
335,12,5,0
336,12,2,0
337,12,2,1
338,12,1,0
339,12,1,0
340,12,4,0
341,12,3,0
342,12,2,0
343,12,1,0
344,12,2,0
345,12,1,0
346,12,2,1
347,12,2,0
348,12,3,0
349,12,2,0
350,12,1,0
351,12,5,0
352,12,2,0
353,12,1,0
354,12,6,0
355,12,2,0
356,12,0,1
357,12,0,0
358,12,0,0
359,12,0,0
360,12,2,1
361,12,3,0
362,12,2,0
363,12,0,0
364,12,1,0
365,12,0,0
366,12,1,0
367,12,0,0
368,12,0,0
369,12,1,0
370,12,3,0
371,12,1,0
372,12,8,1
373,12,1,0
374,12,0,0
375,12,0,0
376,12,3,0
377,12,3,0
378,12,3,0
379,12,1,0
380,12,2,0
381,12,1,0
382,12,0,0
383,12,2,0
384,12,0,0
385,12,0,0
386,12,0,0
387,12,4,0
388,12,0,0
389,12,2,0
390,12,5,1
391,12,0,0
392,12,2,0
393,12,2,0
394,12,4,0
395,12,2,0
396,12,6,0
397,12,1,0
398,12,3,1
399,12,4,0
400,12,0,0
401,12,3,0
402,12,3,0
403,12,0,0
404,12,0,0
405,12,0,0
406,12,1,0
407,12,3,0
408,12,3,1
409,12,1,0
410,12,2,1
411,12,3,0
412,12,0,0
413,12,0,1
414,12,2,0
415,12,3,1
416,12,1,0
417,12,3,1
418,12,3,0
419,12,0,0
420,12,3,0
421,12,1,0
422,12,7,1
423,12,2,0
424,12,3,0
425,12,1,0
426,12,0,0
427,12,1,0
428,12,4,1
429,12,0,0
430,12,2,1
431,12,3,0
432,12,3,0
433,12,3,0
434,12,1,0
435,12,2,0
436,12,2,0
437,12,2,0
438,12,3,1
439,12,1,1
440,12,0,0
441,12,5,0
442,12,4,0
443,12,1,0
444,12,0,0
445,12,3,0
446,12,4,1
447,12,1,0
448,12,5,0
449,12,1,1
450,12,0,0
451,12,3,0
452,12,6,1
453,12,2,0
454,12,3,0
455,12,3,0
456,12,4,1
457,12,3,0
458,12,3,0
459,12,0,0
460,12,1,0
461,12,2,0
462,12,2,1
463,12,5,0
464,12,1,0
465,12,0,0
466,12,2,0
467,12,0,0
468,12,3,0
469,12,1,0
470,12,0,0
471,12,2,0
472,12,0,0
473,12,9,1
474,12,5,1
475,12,2,0
476,12,2,0
477,12,1,0
478,12,0,0
479,12,3,0
480,12,0,0
481,12,3,0
482,12,4,0
483,12,2,0
484,12,5,1
485,12,5,0
486,12,2,1
487,12,2,0
488,12,3,0
489,12,2,0
490,12,3,1
491,12,4,1
492,12,4,1
493,12,1,0
494,12,3,0
495,12,2,0
496,12,2,0
497,12,5,0
498,12,0,0
499,12,2,0
500,12,2,0
1,13,1,0
2,13,1,0
3,13,4,0
4,13,5,0
5,13,2,0
6,13,4,1
7,13,4,1
8,13,1,0
9,13,2,1
10,13,4,0
11,13,2,0
12,13,6,1
13,13,0,0
14,13,3,0
15,13,2,0
16,13,5,1
17,13,2,0
18,13,5,0
19,13,5,1
20,13,6,0
21,13,4,1
22,13,3,0
23,13,1,0
24,13,1,0
25,13,3,0
26,13,4,0
27,13,5,0
28,13,0,0
29,13,6,0
30,13,6,1
31,13,4,0
32,13,1,1
33,13,0,0
34,13,2,0
35,13,0,0
36,13,3,0
37,13,0,0
38,13,2,0
39,13,1,0
40,13,3,0
41,13,1,0
42,13,1,0
43,13,5,0
44,13,3,0
45,13,2,0
46,13,3,1
47,13,6,0
48,13,0,0
49,13,2,0
50,13,3,0
51,13,4,1
52,13,0,0
53,13,5,0
54,13,5,0
55,13,0,0
56,13,0,0
57,13,4,1
58,13,0,0
59,13,3,0
60,13,2,0
61,13,2,0
62,13,4,1
63,13,2,0
64,13,2,0
65,13,7,0
66,13,5,0
67,13,1,0
68,13,5,1
69,13,1,0
70,13,5,0
71,13,0,0
72,13,2,0
73,13,0,0
74,13,0,0
75,13,0,0
76,13,5,1
77,13,6,0
78,13,0,0
79,13,1,0
80,13,1,0
81,13,2,0
82,13,1,0
83,13,4,1
84,13,5,0
85,13,2,0
86,13,3,0
87,13,0,0
88,13,3,0
89,13,5,1
90,13,4,0
91,13,4,1
92,13,0,0
93,13,1,0
94,13,2,0
95,13,1,0
96,13,5,0
97,13,4,0
98,13,3,1
99,13,3,0
100,13,0,0
101,13,2,0
102,13,3,1
103,13,6,0
104,13,0,0
105,13,0,0
106,13,3,0
107,13,2,0
108,13,0,0
109,13,0,0
110,13,0,0
111,13,1,0
112,13,0,0
113,13,1,0
114,13,1,0
115,13,4,0
116,13,0,0
117,13,3,0
118,13,3,1
119,13,1,0
120,13,1,0
121,13,0,0
122,13,1,0
123,13,2,0
124,13,6,0
125,13,3,0
126,13,6,0
127,13,0,0
128,13,3,0
129,13,3,0
130,13,3,0
131,13,3,0
132,13,3,0
133,13,0,0
134,13,3,0
135,13,2,1
136,13,0,0
137,13,4,0
138,13,0,0
139,13,1,0
140,13,0,0
141,13,3,0
142,13,4,1
143,13,2,0
144,13,6,1
145,13,3,0
146,13,0,0
147,13,0,0
148,13,0,0
149,13,0,0
150,13,1,0
151,13,0,0
152,13,5,0
153,13,4,0
154,13,2,0
155,13,0,0
156,13,5,0
157,13,5,0
158,13,5,1
159,13,2,0
160,13,3,0
161,13,3,0
162,13,0,0
163,13,1,0
164,13,0,0
165,13,1,0
166,13,0,0
167,13,3,0
168,13,3,0
169,13,6,0
170,13,3,0
171,13,0,0
172,13,4,0
173,13,3,0
174,13,0,0
175,13,1,0
176,13,3,0
177,13,3,0
178,13,1,0
179,13,6,1
180,13,1,0
181,13,3,0
182,13,3,0
183,13,0,0
184,13,2,0
185,13,4,1
186,13,1,0
187,13,1,0
188,13,1,0
189,13,2,0
190,13,3,0
191,13,2,0
192,13,3,0
193,13,3,0
194,13,1,0
195,13,3,0
196,13,0,0
197,13,2,0
198,13,0,0
199,13,8,1
200,13,1,0
201,13,2,0
202,13,1,1
203,13,3,0
204,13,3,0
205,13,2,0
206,13,2,0
207,13,0,0
208,13,5,1
209,13,4,0
210,13,2,1
211,13,0,0
212,13,1,0
213,13,1,0
214,13,4,0
215,13,2,0
216,13,0,0
217,13,1,0
218,13,1,0
219,13,2,0
220,13,3,1
221,13,1,0
222,13,0,0
223,13,1,0
224,13,2,0
225,13,0,0
226,13,2,0
227,13,8,1
228,13,2,0
229,13,2,0
230,13,4,0
231,13,0,0
232,13,1,0
233,13,5,0
234,13,1,0
235,13,2,0
236,13,3,0
237,13,0,0
238,13,1,0
239,13,1,0
240,13,5,0
241,13,3,0
242,13,7,0
243,13,3,0
244,13,2,0
245,13,4,1
246,13,2,0
247,13,3,0
248,13,5,1
249,13,0,0
250,13,8,1
251,13,5,1
252,13,0,0
253,13,2,0
254,13,0,0
255,13,5,1
256,13,5,1
257,13,0,0
258,13,3,0
259,13,4,0
260,13,2,0
261,13,3,0
262,13,0,0
263,13,4,0
264,13,2,0
265,13,4,0
266,13,3,1
267,13,3,1
268,13,3,0
269,13,7,1
270,13,6,0
271,13,3,0
272,13,0,0
273,13,1,1
274,13,0,0
275,13,6,1
276,13,0,0
277,13,1,0
278,13,2,0
279,13,0,0
280,13,2,0
281,13,0,0
282,13,2,0
283,13,2,0
284,13,0,0
285,13,1,0
286,13,8,1
287,13,3,0
288,13,3,0
289,13,5,1
290,13,0,0
291,13,2,0
292,13,0,0
293,13,5,1
294,13,1,0
295,13,0,0
296,13,2,0
297,13,4,1
298,13,1,0
299,13,2,0
300,13,0,0
301,13,1,0
302,13,1,0
303,13,3,0
304,13,5,0
305,13,3,0
306,13,2,0
307,13,3,1
308,13,1,0
309,13,1,0
310,13,3,0
311,13,4,1
312,13,1,0
313,13,1,0
314,13,3,0
315,13,3,0
316,13,2,0
317,13,1,0
318,13,1,0
319,13,3,0
320,13,1,0
321,13,4,1
322,13,2,0
323,13,0,0
324,13,2,1
325,13,0,0
326,13,3,0
327,13,3,0
328,13,0,0
329,13,4,0
330,13,0,0
331,13,4,0
332,13,0,0
333,13,0,0
334,13,4,0
335,13,6,1
336,13,3,0
337,13,0,0
338,13,2,0
339,13,2,0
340,13,5,1
341,13,4,0
342,13,3,0
343,13,2,0
344,13,3,0
345,13,2,0
346,13,0,0
347,13,3,0
348,13,4,0
349,13,3,0
350,13,2,0
351,13,6,1
352,13,3,0
353,13,2,0
354,13,7,1
355,13,3,0
356,13,0,0
357,13,1,0
358,13,1,0
359,13,1,0
360,13,0,0
361,13,4,1
362,13,3,1
363,13,1,0
364,13,2,0
365,13,1,0
366,13,2,0
367,13,1,0
368,13,1,0
369,13,2,0
370,13,4,0
371,13,2,0
372,13,0,0
373,13,2,0
374,13,1,0
375,13,1,0
376,13,4,0
377,13,4,0
378,13,4,0
379,13,2,0
380,13,3,1
381,13,2,0
382,13,1,0
383,13,3,0
384,13,1,0
385,13,1,0
386,13,1,0
387,13,5,1
388,13,1,0
389,13,3,0
390,13,0,0
391,13,1,0
392,13,3,0
393,13,3,1
394,13,5,1
395,13,3,1
396,13,7,0
397,13,2,0
398,13,0,0
399,13,5,0
400,13,1,0
401,13,4,0
402,13,4,0
403,13,1,0
404,13,1,0
405,13,1,0
406,13,2,0
407,13,4,1
408,13,0,0
409,13,2,0
410,13,0,0
411,13,4,0
412,13,1,0
413,13,0,0
414,13,3,0
415,13,0,0
416,13,2,0
417,13,0,0
418,13,4,1
419,13,1,0
420,13,4,0
421,13,2,0
422,13,0,0
423,13,3,0
424,13,4,0
425,13,2,0
426,13,1,0
427,13,2,0
428,13,0,0
429,13,1,0
430,13,0,0
431,13,4,0
432,13,4,1
433,13,4,1
434,13,2,0
435,13,3,0
436,13,3,0
437,13,3,0
438,13,0,0
439,13,0,0
440,13,1,0
441,13,6,0
442,13,5,1
443,13,2,0
444,13,1,0
445,13,4,1
446,13,0,0
447,13,2,0
448,13,6,0
449,13,0,0
450,13,1,0
451,13,4,0
452,13,0,0
453,13,3,0
454,13,4,0
455,13,4,1
456,13,0,0
457,13,4,1
458,13,4,0
459,13,1,0
460,13,2,0
461,13,3,0
462,13,0,0
463,13,6,1
464,13,2,0
465,13,1,0
466,13,3,0
467,13,1,0
468,13,4,1
469,13,2,1
470,13,1,0
471,13,3,0
472,13,1,0
473,13,0,0
474,13,0,0
475,13,3,1
476,13,3,0
477,13,2,0
478,13,1,0
479,13,4,1
480,13,1,0
481,13,4,1
482,13,5,1
483,13,3,1
484,13,0,0
485,13,6,0
486,13,0,0
487,13,3,0
488,13,4,0
489,13,3,0
490,13,0,0
491,13,0,0
492,13,0,0
493,13,2,0
494,13,4,0
495,13,3,1
496,13,3,0
497,13,6,0
498,13,1,0
499,13,3,1
500,13,3,0
1,14,2,0
2,14,2,0
3,14,5,0
4,14,6,1
5,14,3,1
6,14,0,0
7,14,0,0
8,14,2,0
9,14,0,0
10,14,5,1
11,14,3,1
12,14,0,0
13,14,1,0
14,14,4,0
15,14,3,0
16,14,0,0
17,14,3,1
18,14,6,1
19,14,0,1
20,14,7,1
21,14,0,0
22,14,4,0
23,14,2,0
24,14,2,0
25,14,4,0
26,14,5,1
27,14,6,0
28,14,1,0
29,14,7,1
30,14,0,0
31,14,5,0
32,14,0,0
33,14,1,0
34,14,3,0
35,14,1,0
36,14,4,0
37,14,1,0
38,14,3,1
39,14,2,1
40,14,4,1
41,14,2,0
42,14,2,0
43,14,6,0
44,14,4,0
45,14,3,0
46,14,0,0
47,14,7,0
48,14,1,0
49,14,3,1
50,14,4,1
51,14,0,0
52,14,1,0
53,14,6,0
54,14,6,1
55,14,1,0
56,14,1,0
57,14,0,0
58,14,1,0
59,14,4,0
60,14,3,0
61,14,3,0
62,14,0,0
63,14,3,0
64,14,3,1
65,14,8,1
66,14,6,1
67,14,2,0
68,14,0,1
69,14,2,0
70,14,6,0
71,14,1,0
72,14,3,0
73,14,1,0
74,14,1,0
75,14,1,0
76,14,0,0
77,14,7,0
78,14,1,0
79,14,2,0
80,14,2,0
81,14,3,0
82,14,2,0
83,14,0,0
84,14,6,0
85,14,3,0
86,14,4,0
87,14,1,0
88,14,4,0
89,14,0,0
90,14,5,0
91,14,0,0
92,14,1,0
93,14,2,0
94,14,3,0
95,14,2,0
96,14,6,1
97,14,5,0
98,14,0,0
99,14,4,0
100,14,1,0
101,14,3,0
102,14,0,0
103,14,7,1
104,14,1,0
105,14,1,0
106,14,4,0
107,14,3,1
108,14,1,0
109,14,1,0
110,14,1,0
111,14,2,0
112,14,1,0
113,14,2,1
114,14,2,0
115,14,5,1
116,14,1,0
117,14,4,0
118,14,0,0
119,14,2,0
120,14,2,0
121,14,1,0
122,14,2,1
123,14,3,0
124,14,7,1
125,14,4,0
126,14,7,0
127,14,1,0
128,14,4,1
129,14,4,0
130,14,4,0
131,14,4,1
132,14,4,0
133,14,1,0
134,14,4,0
135,14,0,0
136,14,1,0
137,14,5,0
138,14,1,0
139,14,2,0
140,14,1,0
141,14,4,0
142,14,0,0
143,14,3,0
144,14,0,0
145,14,4,1
146,14,1,0
147,14,1,0
148,14,1,0
149,14,1,0
150,14,2,0
151,14,1,0
152,14,6,0
153,14,5,0
154,14,3,0
155,14,1,0
156,14,6,0
157,14,6,1
158,14,0,0
159,14,3,0
160,14,4,0
161,14,4,0
162,14,1,0
163,14,2,0
164,14,1,0
165,14,2,0
166,14,1,0
167,14,4,0
168,14,4,0
169,14,7,1
170,14,4,0
171,14,1,0
172,14,5,1
173,14,4,0
174,14,1,0
175,14,2,0
176,14,4,0
177,14,4,0
178,14,2,0
179,14,0,0
180,14,2,0
181,14,4,0
182,14,4,0
183,14,1,0
184,14,3,0
185,14,0,0
186,14,2,0
187,14,2,0
188,14,2,0
189,14,3,0
190,14,4,0
191,14,3,0
192,14,4,0
193,14,4,1
194,14,2,0
195,14,4,0
196,14,1,0
197,14,3,1
198,14,1,0
199,14,0,0
200,14,2,0
201,14,3,0
202,14,0,0
203,14,4,1
204,14,4,1
205,14,3,0
206,14,3,0
207,14,1,0
208,14,0,0
209,14,5,1
210,14,0,0
211,14,1,0
212,14,2,0
213,14,2,0
214,14,5,0
215,14,3,0
216,14,1,0
217,14,2,0
218,14,2,0
219,14,3,0
220,14,0,0
221,14,2,0
222,14,1,0
223,14,2,0
224,14,3,0
225,14,1,0
226,14,3,1
227,14,0,0
228,14,3,0
229,14,3,0
230,14,5,0
231,14,1,0
232,14,2,0
233,14,6,1
234,14,2,0
235,14,3,0
236,14,4,0
237,14,1,1
238,14,2,0
239,14,2,0
240,14,6,0
241,14,4,0
242,14,8,1
243,14,4,0
244,14,3,1
245,14,0,0
246,14,3,0
247,14,4,1
248,14,0,0
249,14,1,0
250,14,0,0
251,14,0,0
252,14,1,0
253,14,3,0
254,14,1,0
255,14,0,0
256,14,0,0
257,14,1,0
258,14,4,0
259,14,5,0
260,14,3,0
261,14,4,0
262,14,1,0
263,14,5,0
264,14,3,0
265,14,5,0
266,14,0,0
267,14,0,0
268,14,4,0
269,14,0,0
270,14,7,0
271,14,4,1
272,14,1,0
273,14,0,0
274,14,1,0
275,14,0,0
276,14,1,0
277,14,2,0
278,14,3,0
279,14,1,0
280,14,3,0
281,14,1,0
282,14,3,0
283,14,3,0
284,14,1,0
285,14,2,0
286,14,0,0
287,14,4,0
288,14,4,0
289,14,0,0
290,14,1,0
291,14,3,0
292,14,1,0
293,14,0,1
294,14,2,0
295,14,1,0
296,14,3,1
297,14,0,0
298,14,2,0
299,14,3,0
300,14,1,0
301,14,2,0
302,14,2,0
303,14,4,0
304,14,6,1
305,14,4,1
306,14,3,1
307,14,0,0
308,14,2,0
309,14,2,1
310,14,4,1
311,14,0,0
312,14,2,0
313,14,2,0
314,14,4,0
315,14,4,0
316,14,3,0
317,14,2,0
318,14,2,0
319,14,4,0
320,14,2,0
321,14,0,0
322,14,3,0
323,14,1,0
324,14,0,0
325,14,1,0
326,14,4,1
327,14,4,0
328,14,1,0
329,14,5,1
330,14,1,0
331,14,5,0
332,14,1,0
333,14,1,0
334,14,5,1
335,14,0,0
336,14,4,1
337,14,1,0
338,14,3,0
339,14,3,1
340,14,0,0
341,14,5,1
342,14,4,0
343,14,3,0
344,14,4,0
345,14,3,0
346,14,1,0
347,14,4,1
348,14,5,0
349,14,4,1
350,14,3,0
351,14,0,0
352,14,4,0
353,14,3,0
354,14,0,0
355,14,4,1
356,14,1,0
357,14,2,0
358,14,2,1
359,14,2,0
360,14,1,0
361,14,0,0
362,14,0,0
363,14,2,0
364,14,3,0
365,14,2,1
366,14,3,1
367,14,2,0
368,14,2,0
369,14,3,1
370,14,5,1
371,14,3,0
372,14,1,0
373,14,3,1
374,14,2,0
375,14,2,0
376,14,5,1
377,14,5,0
378,14,5,0
379,14,3,1
380,14,0,0
381,14,3,0
382,14,2,0
383,14,4,0
384,14,2,1
385,14,2,1
386,14,2,0
387,14,0,0
388,14,2,0
389,14,4,0
390,14,1,0
391,14,2,0
392,14,4,1
393,14,0,0
394,14,0,0
395,14,0,0
396,14,8,1
397,14,3,0
398,14,1,0
399,14,6,1
400,14,2,0
401,14,5,0
402,14,5,0
403,14,2,0
404,14,2,0
405,14,2,1
406,14,3,0
407,14,0,0
408,14,1,0
409,14,3,0
410,14,1,0
411,14,5,1
412,14,2,0
413,14,1,0
414,14,4,0
415,14,1,1
416,14,3,0
417,14,1,0
418,14,0,0
419,14,2,0
420,14,5,1
421,14,3,0
422,14,1,0
423,14,4,0
424,14,5,0
425,14,3,0
426,14,2,0
427,14,3,0
428,14,1,0
429,14,2,0
430,14,1,0
431,14,5,1
432,14,0,0
433,14,0,0
434,14,3,0
435,14,4,0
436,14,4,0
437,14,4,0
438,14,1,0
439,14,1,0
440,14,2,0
441,14,7,1
442,14,0,0
443,14,3,1
444,14,2,1
445,14,0,0
446,14,1,0
447,14,3,0
448,14,7,1
449,14,1,0
450,14,2,0
451,14,5,1
452,14,1,0
453,14,4,1
454,14,5,1
455,14,0,0
456,14,1,0
457,14,0,0
458,14,5,1
459,14,2,0
460,14,3,0
461,14,4,0
462,14,1,0
463,14,0,0
464,14,3,0
465,14,2,0
466,14,4,0
467,14,2,0
468,14,0,0
469,14,0,0
470,14,2,0
471,14,4,1
472,14,2,0
473,14,1,0
474,14,1,0
475,14,0,0
476,14,4,0
477,14,3,0
478,14,2,0
479,14,0,0
480,14,2,1
481,14,0,0
482,14,0,0
483,14,0,0
484,14,1,0
485,14,7,0
486,14,1,0
487,14,4,1
488,14,5,0
489,14,4,0
490,14,1,0
491,14,1,0
